Timestamp,FingerID,Pos1,Vel1,Curr1,Pos2,Vel2,Curr2,Pos3,Vel3,Curr3,Pos4,Vel4,Curr4
5.296567813,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2742.0,0.0,337.0,2796.0,1.0,269.0
5.2966193310000005,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-57.0,2574.0,1.0,-32.0
5.312542296,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,0.0,296.0,2796.0,1.0,281.0
5.312619795000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.328540955,3,2545.0,0.0,50.0,635.0,1.0,-41.0,2742.0,1.0,296.0,2796.0,1.0,317.0
5.328591424000001,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
5.344553242,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,1.0,276.0,2796.0,1.0,303.0
5.344606537000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.360507618000001,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2741.0,0.0,269.0,2796.0,1.0,266.0
5.360565514,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.376367701,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2741.0,0.0,285.0,2796.0,1.0,306.0
5.376421959,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.392457447,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2741.0,0.0,301.0,2796.0,1.0,307.0
5.392510541,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
5.408630109000001,3,2545.0,0.0,47.0,635.0,1.0,-42.0,2742.0,1.0,319.0,2796.0,1.0,327.0
5.408681747,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.424597236,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2742.0,1.0,330.0,2796.0,1.0,332.0
5.424647399,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.4410633090000005,3,2545.0,0.0,50.0,635.0,1.0,-43.0,2742.0,0.0,341.0,2796.0,1.0,329.0
5.441115079,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.456583672000001,3,2545.0,0.0,51.0,635.0,1.0,-41.0,2741.0,0.0,272.0,2796.0,0.0,311.0
5.456635139,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
5.472636561000001,3,2545.0,0.0,48.0,635.0,1.0,-41.0,2741.0,0.0,287.0,2796.0,1.0,283.0
5.472687765000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.4884621870000005,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2741.0,1.0,328.0,2796.0,1.0,283.0
5.488515417,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
5.504626909000001,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2741.0,1.0,322.0,2797.0,1.0,270.0
5.504678881,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.520402076000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,0.0,262.0,2797.0,1.0,268.0
5.520455302,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.5365846560000005,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2742.0,1.0,305.0,2797.0,0.0,285.0
5.536637369,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.552627728,3,2545.0,0.0,50.0,635.0,1.0,-43.0,2741.0,0.0,326.0,2797.0,1.0,319.0
5.552679337000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.56844578,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2742.0,1.0,261.0,2797.0,1.0,313.0
5.568497902000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.584371348,3,2545.0,0.0,47.0,635.0,1.0,-42.0,2742.0,1.0,346.0,2797.0,0.0,340.0
5.5844247320000004,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
5.600560884,3,2544.0,-1.0,61.0,635.0,1.0,-41.0,2742.0,1.0,257.0,2797.0,0.0,272.0
5.600629766,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.616783535000001,3,2544.0,-1.0,48.0,635.0,1.0,-42.0,2741.0,0.0,326.0,2797.0,1.0,265.0
5.616836500000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.632457896,3,2544.0,0.0,59.0,635.0,1.0,-42.0,2741.0,0.0,319.0,2797.0,1.0,266.0
5.632513617000001,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.648546767,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,0.0,281.0,2797.0,1.0,330.0
5.648602974,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.664376399,3,2544.0,0.0,58.0,635.0,1.0,-43.0,2741.0,1.0,283.0,2797.0,1.0,325.0
5.664426624000001,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
5.680531578,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,265.0,2797.0,1.0,266.0
5.680588341,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.696528808,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2742.0,0.0,314.0,2797.0,1.0,306.0
5.696579547000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.712638050000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,329.0,2797.0,1.0,333.0
5.712713466,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.728489076000001,3,2544.0,0.0,58.0,635.0,1.0,-44.0,2741.0,0.0,328.0,2797.0,1.0,269.0
5.72854285,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.7445864040000005,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,275.0,2797.0,1.0,298.0
5.744656603,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.7605850510000005,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,284.0,2797.0,1.0,336.0
5.760641853,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.776448692000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,339.0,2797.0,1.0,282.0
5.776506671,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.792374723,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,0.0,286.0,2797.0,1.0,278.0
5.792454114000001,1,1568.0,1.0,-32.0,2046.0,0.0,15.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.808340483,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.808495043000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,271.0,2797.0,1.0,301.0
5.824739425000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,273.0,2797.0,1.0,329.0
5.824813192000001,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.840465683000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,292.0,2798.0,2.0,309.0
5.840545541,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.8564639750000005,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,337.0,2798.0,2.0,262.0
5.856544003000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-34.0
5.872346327000001,3,2544.0,0.0,58.0,635.0,1.0,-43.0,2741.0,1.0,265.0,2798.0,1.0,307.0
5.872435373,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.888322396,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,283.0,2798.0,1.0,332.0
5.888394803000001,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-60.0,2574.0,1.0,-33.0
5.904319055,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,304.0,2798.0,1.0,292.0
5.904523044,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.920364141,3,2544.0,1.0,57.0,635.0,1.0,-42.0,2741.0,0.0,332.0,2798.0,1.0,269.0
5.920418133,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.936452689,3,2544.0,1.0,58.0,635.0,1.0,-42.0,2741.0,1.0,299.0,2798.0,1.0,334.0
5.936509308000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.952395938,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,266.0,2798.0,1.0,325.0
5.952453673,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.968401459000001,3,2544.0,0.0,56.0,635.0,1.0,-41.0,2741.0,0.0,313.0,2798.0,1.0,328.0
5.968455746,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.984558107000001,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,0.0,324.0,2798.0,1.0,323.0
5.984611059000001,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.000456261,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2742.0,1.0,334.0,2798.0,1.0,327.0
6.000510731,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.016700838,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,261.0,2798.0,1.0,332.0
6.016753989000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
6.032424491,3,2544.0,0.0,57.0,635.0,1.0,-44.0,2741.0,0.0,316.0,2798.0,1.0,322.0
6.032476699,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.048369869,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
6.048485037000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,312.0,2798.0,1.0,321.0
6.064433243000001,3,2544.0,0.0,57.0,635.0,1.0,-44.0,2741.0,0.0,285.0,2798.0,1.0,288.0
6.064484495,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-34.0
6.080364660000001,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,283.0,2798.0,1.0,303.0
6.080418805000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-32.0
6.0964227410000005,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,304.0,2798.0,1.0,283.0
6.0964743320000006,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
6.112339644,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,1.0,333.0,2798.0,1.0,273.0
6.112396335000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
6.128423673,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,282.0,2798.0,1.0,268.0
6.128473986,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.144347966000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,273.0,2798.0,1.0,285.0
6.1444053400000005,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
6.160338533,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,269.0,2798.0,1.0,319.0
6.160400044,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.176267437000001,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,341.0,2798.0,1.0,291.0
6.1763192590000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
6.192278320000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,290.0,2798.0,1.0,299.0
6.192330875000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-56.0,2574.0,1.0,-34.0
6.208244688000001,3,2544.0,0.0,58.0,635.0,1.0,-41.0,2741.0,0.0,265.0,2798.0,1.0,338.0
6.208296836000001,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
6.224371942,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,307.0,2798.0,1.0,282.0
6.2244255100000005,1,1568.0,1.0,-34.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
6.240283794000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,331.0,2798.0,1.0,279.0
6.240335184,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-57.0,2574.0,1.0,-32.0
6.256248792,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,267.0,2798.0,1.0,333.0
6.256302059,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.272319768,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,271.0,2798.0,1.0,326.0
6.272380507,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-34.0
6.288467831,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,278.0,2798.0,1.0,279.0
6.288519381,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.304382841000001,3,2544.0,0.0,56.0,635.0,1.0,-40.0,2741.0,0.0,283.0,2798.0,1.0,262.0
6.3044349770000006,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.320516467,3,2544.0,1.0,57.0,635.0,1.0,-41.0,2741.0,1.0,289.0,2798.0,1.0,335.0
6.320567287,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
6.336345133,3,2544.0,1.0,56.0,635.0,1.0,-41.0,2741.0,1.0,306.0,2798.0,1.0,326.0
6.336401715,1,1568.0,1.0,-34.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.352421328,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,325.0,2798.0,1.0,312.0
6.352472580000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.368193918,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,0.0,333.0,2798.0,1.0,261.0
6.368246594,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.3843370450000005,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,329.0,2798.0,1.0,326.0
6.384396057,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.4004237360000005,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,287.0,2798.0,1.0,313.0
6.400475793,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.416383329,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,267.0,2798.0,1.0,331.0
6.416523445,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.432345539000001,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,330.0,2798.0,1.0,307.0
6.432403178,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.448335991,3,2544.0,0.0,58.0,635.0,1.0,-41.0,2741.0,0.0,297.0,2798.0,1.0,293.0
6.4483963950000005,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
6.464373647,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,280.0,2798.0,1.0,332.0
6.464430583,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.480360094000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,295.0,2798.0,1.0,263.0
6.480414443000001,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-34.0
6.4962919580000005,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,266.0,2798.0,1.0,310.0
6.4963450190000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
6.5122881040000005,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,317.0,2798.0,1.0,327.0
6.512342227,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
6.5283170010000005,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,0.0,313.0,2798.0,1.0,264.0
6.5283766960000005,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.54434248,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,286.0,2799.0,2.0,307.0
6.544398038000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.560310695,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,267.0,2799.0,2.0,335.0
6.560369559000001,1,1568.0,1.0,-34.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
6.5763788000000005,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,1.0,271.0,2799.0,1.0,313.0
6.576439728,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.592409293,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,0.0,283.0,2799.0,1.0,293.0
6.592461315,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.608310207000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,335.0,2799.0,1.0,277.0
6.6083789710000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
6.624311733000001,3,2544.0,0.0,58.0,635.0,1.0,-43.0,2741.0,1.0,332.0,2799.0,1.0,269.0
6.624372764,1,1568.0,1.0,-35.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.6403165060000005,3,2544.0,0.0,57.0,635.0,1.0,-43.0,2741.0,0.0,291.0,2799.0,1.0,276.0
6.64037782,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
6.656283651000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,304.0,2799.0,1.0,319.0
6.656335751,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.672318034000001,3,2544.0,0.0,58.0,635.0,1.0,-41.0,2741.0,1.0,259.0,2799.0,1.0,272.0
6.6723768660000005,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.688289512000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,314.0,2799.0,1.0,335.0
6.6883415710000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-34.0
6.704296665,3,2544.0,0.0,58.0,635.0,1.0,-41.0,2741.0,1.0,324.0,2800.0,2.0,326.0
6.704349309,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
6.720334884000001,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,1.0,330.0,2800.0,2.0,311.0
6.720393369000001,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.736304853,3,2544.0,1.0,56.0,635.0,1.0,-43.0,2741.0,0.0,329.0,2800.0,1.0,264.0
6.7363626100000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.752225821000001,3,2544.0,1.0,57.0,635.0,1.0,-44.0,2742.0,1.0,301.0,2800.0,1.0,326.0
6.752278085,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.768326519,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,281.0,2800.0,1.0,324.0
6.768385416,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.784289783,3,2544.0,0.0,57.0,635.0,1.0,-42.0,2741.0,0.0,273.0,2800.0,1.0,285.0
6.784345313,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
6.800296325000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,0.0,272.0,2800.0,1.0,266.0
6.800349178,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.816161320000001,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,268.0,2800.0,1.0,298.0
6.816214373,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.832233697,3,2544.0,0.0,57.0,635.0,1.0,-41.0,2741.0,1.0,288.0,2800.0,1.0,332.0
6.832287104000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.848303659000001,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,1.0,337.0,2800.0,1.0,315.0
6.848378769000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
6.864237003,3,2544.0,0.0,56.0,635.0,1.0,-42.0,2741.0,1.0,284.0,2800.0,1.0,263.0
6.8642909350000005,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
6.880295251000001,3,2544.0,0.0,58.0,635.0,1.0,-42.0,2741.0,0.0,305.0,2800.0,1.0,264.0
6.880348218000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
6.896290465000001,3,2541.0,-1.0,-88.0,638.0,3.0,34.0,2742.0,1.0,334.0,2800.0,1.0,325.0
6.896344937,1,1566.0,-1.0,-304.0,2046.0,0.0,17.0,3142.0,0.0,-257.0,2571.0,-1.0,-222.0
6.912154933,3,2530.0,-19.0,-21.0,646.0,17.0,69.0,2742.0,2.0,314.0,2800.0,1.0,288.0
6.91220963,1,1560.0,-12.0,-301.0,2046.0,0.0,17.0,3141.0,-3.0,-310.0,2560.0,-18.0,-297.0
6.928302578,3,2519.0,-37.0,-50.0,659.0,37.0,72.0,2742.0,2.0,256.0,2801.0,2.0,279.0
6.928364825,1,1551.0,-25.0,-296.0,2046.0,0.0,16.0,3140.0,-4.0,-291.0,2541.0,-50.0,-287.0
6.944362115000001,3,2507.0,-43.0,-40.0,672.0,49.0,43.0,2742.0,1.0,336.0,2804.0,6.0,264.0
6.944415756000001,1,1539.0,-36.0,-299.0,2046.0,0.0,16.0,3137.0,-6.0,-313.0,2519.0,-75.0,-308.0
6.9601809,3,2492.0,-51.0,-31.0,685.0,52.0,53.0,2742.0,1.0,310.0,2807.0,11.0,270.0
6.960233082,1,1527.0,-45.0,-302.0,2046.0,0.0,16.0,3133.0,-12.0,-296.0,2493.0,-91.0,-281.0
6.976227988000001,3,2479.0,-53.0,-31.0,696.0,49.0,64.0,2742.0,1.0,298.0,2810.0,12.0,274.0
6.976279646,1,1516.0,-47.0,-301.0,2046.0,0.0,16.0,3131.0,-13.0,-301.0,2466.0,-102.0,-306.0
6.992245555,3,2467.0,-50.0,-31.0,708.0,47.0,69.0,2742.0,1.0,324.0,2810.0,9.0,270.0
6.992297852,1,1508.0,-40.0,-300.0,2046.0,0.0,16.0,3131.0,-6.0,-301.0,2443.0,-102.0,-302.0
7.008247635,3,2454.0,-50.0,-30.0,719.0,47.0,72.0,2742.0,1.0,326.0,2811.0,5.0,309.0
7.008299178000001,1,1503.0,-30.0,-302.0,2046.0,0.0,16.0,3131.0,0.0,-301.0,2422.0,-93.0,-302.0
7.024260119,3,2441.0,-50.0,-29.0,732.0,49.0,58.0,2743.0,1.0,317.0,2815.0,6.0,282.0
7.024312030000001,1,1497.0,-24.0,-299.0,2046.0,0.0,16.0,3130.0,-1.0,-294.0,2398.0,-89.0,-314.0
7.040260320000001,3,2434.0,-44.0,-67.0,746.0,52.0,57.0,2754.0,14.0,288.0,2833.0,31.0,279.0
7.04031648,1,1482.0,-33.0,-288.0,2047.0,2.0,6.0,3114.0,-21.0,-284.0,2366.0,-104.0,-227.0
7.056259318,3,2426.0,-33.0,-123.0,758.0,53.0,61.0,2777.0,53.0,-52.0,2863.0,80.0,27.0
